# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/layout_title_center.xml #generated:6
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/activity_crop.xml #generated:9
-keep class com.edmodo.cropper.CropImageView { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.johan.xnote.app.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.johan.xnote.app.activity.CheckLockScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.johan.xnote.app.activity.CropActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.johan.xnote.app.activity.FlashActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.johan.xnote.app.activity.ForgetPDActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.johan.xnote.app.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.johan.xnote.app.activity.LockScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.johan.xnote.app.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.johan.xnote.app.activity.ModifyPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.johan.xnote.app.activity.PersonalInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.johan.xnote.app.activity.RecordAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.johan.xnote.app.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.johan.xnote.app.activity.WriteNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.johan.xnote.app.activity.WriteStickyActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.johan.xnote.app.application.XNoteApplication { <init>(...); }

